date_show,2022,2021
2022-01-01,127.09715992650958,142.493867
2022-01-02,131.56445397242163,148.928785
2022-01-03,131.56445397242163,153.578289
2022-01-04,131.67795053910405,182.75721997242164
2022-01-05,131.67795053910405,183.9700879957919
2022-01-06,135.06346872511395,195.20629353910405
2022-01-07,135.88233999579194,210.29861372511394
2022-01-08,177.1663910757536,216.65823223102674
2022-01-09,177.1663910757536,222.09816126906006
2022-01-10,188.44518326906004,224.38732118138932
2022-01-11,193.26582823102675,227.3999672001133
2022-01-12,197.87575518138934,228.59930959587322
2022-01-13,201.71953832401857,228.59930959587322
2022-01-14,201.71953832401857,228.59930959587322
2022-01-15,201.71953832401857,227.3999672001133
2022-01-16,201.71953832401857,228.59930959587322
2022-01-17,200.76797314678748,220.82442013466834
2022-01-18,197.1748942269478,220.1083496333557
2022-01-19,196.90890989333525,219.31421022694778
2022-01-20,195.9576954973445,218.90875546521474
2022-01-21,195.90721013466836,218.90875546521474
2022-01-22,192.509880638068,213.7927328933353
2022-01-23,191.60926881132173,207.07789081132168
2022-01-24,191.60926881132173,189.90241373039566
2022-01-25,191.60926881132173,189.90241373039566
2022-01-26,192.509880638068,189.90241373039566
2022-01-27,197.28322773039574,189.90241373039566
2022-01-28,197.28322773039574,189.90241373039566
2022-01-29,197.28322773039574,189.90241373039566
2022-01-30,197.28322773039574,189.90241373039566
2022-01-31,182.07988738945693,171.50093233722276
2022-02-01,180.59630924074824,171.50093233722276
2022-02-02,169.1276588208541,167.86025438945688
2022-02-03,157.46875488925951,161.54930582085407
2022-02-04,149.87032201633147,151.68227742014562
2022-02-05,149.06318442014563,151.68227742014562
2022-02-06,149.87032201633147,141.62518293419205
2022-02-07,149.87032201633147,141.62518293419205
2022-02-08,149.87032201633147,141.62518293419205
2022-02-09,151.19993393419205,151.68227742014562
2022-02-10,158.81446909485157,152.03593585453672
2022-02-11,160.12188985453673,180.91812136055097
2022-02-12,166.67474321231947,197.29159309485155
2022-02-13,172.10439666082434,199.66055966082436
2022-02-14,172.10439666082434,227.83539066197875
2022-02-15,172.10439666082434,227.83539066197875
2022-02-16,168.8427256619787,227.83539066197875
2022-02-17,168.8427256619787,227.83539066197875
2022-02-18,168.8427256619787,213.09456678259187
2022-02-19,147.4301135006387,154.64266250063872
2022-02-20,122.4019806532243,150.55198165322435
2022-02-21,122.4019806532243,145.3289700951069
2022-02-22,122.4019806532243,143.84887294285005
2022-02-23,122.4019806532243,142.23785285459604
2022-02-24,127.7812453271286,124.26849722421372
2022-02-25,129.87287957605238,119.80841048842389
2022-02-26,136.03269094285008,117.58813757605236
2022-02-27,143.07750722421375,117.58813757605236
2022-02-28,148.19199525437813,117.58813757605236
2022-03-01,151.18394688475115,117.58813757605236
2022-03-02,151.18394688475115,118.64636025437814
2022-03-03,151.18394688475115,129.52028480814243
2022-03-04,150.93158773915786,129.52028480814243
2022-03-05,150.93158773915786,133.31875785130887
2022-03-06,153.54978280814245,134.91120907755473
2022-03-07,150.93158773915786,134.91120907755473
2022-03-08,150.93158773915786,134.91120907755473
2022-03-09,148.59609231727154,133.31875785130887
2022-03-10,148.59609231727154,134.67255222054217
2022-03-11,141.5003154531332,134.67255222054217
2022-03-12,140.5615120071749,133.2317354531332
2022-03-13,129.18388022054216,130.39079300717495
2022-03-14,116.53678515837417,133.2317354531332
2022-03-15,116.53678515837417,133.2317354531332
2022-03-16,116.53678515837417,134.67255222054217
2022-03-17,116.53678515837417,136.82586406189222
2022-03-18,117.7339408061703,164.21652402601842
2022-03-19,118.8008910260184,172.8292328061703
2022-03-20,118.8008910260184,172.8292328061703
2022-03-21,118.8008910260184,172.8292328061703
2022-03-22,119.7555011553178,172.8292328061703
2022-03-23,119.7555011553178,163.99781558792733
2022-03-24,127.92083558792731,160.71302309210955
2022-03-25,115.35950721170684,154.3042778247725
2022-03-26,113.71402809210959,153.85987621170685
2022-03-27,100.6930788247725,136.73125085620424
2022-03-28,90.74045080870872,112.35677080870873
2022-03-29,87.64816503129535,105.84295080390788
2022-03-30,87.64816503129535,102.38215903129534
2022-03-31,87.64816503129535,99.29396572467496
2022-04-01,87.64816503129535,98.9677076525692
2022-04-02,91.57082515065498,89.25423315065498
2022-04-03,104.06398624540594,89.25423315065498
2022-04-04,126.3883874251279,89.25423315065498
2022-04-05,126.3883874251279,89.25423315065498
2022-04-06,126.3883874251279,105.94682378248017
2022-04-07,126.3883874251279,118.8474005007318
2022-04-08,124.02926852280603,124.93534752280603
2022-04-09,124.02926852280603,138.11918374340829
2022-04-10,117.78986560706991,138.11918374340829
2022-04-11,107.73835309320785,138.11918374340829
2022-04-12,107.61581769813327,150.81882274117282
2022-04-13,100.13283174117284,150.81882274117282
2022-04-14,99.18163485871581,150.81882274117282
2022-04-15,86.78084712087804,150.81882274117282
2022-04-16,84.76881559763763,156.79577967262185
2022-04-17,84.76881559763763,156.79577967262185
2022-04-18,86.78084712087804,156.79577967262185
2022-04-19,84.76881559763763,156.79577967262185
2022-04-20,84.76881559763763,139.61418997357606
2022-04-21,85.68591565416855,133.76840385711813
2022-04-22,85.68591565416855,121.15492292554032
2022-04-23,85.68591565416855,121.15492292554032
2022-04-24,85.68591565416855,116.81831496915852
2022-04-25,85.36422064361784,112.84772565416856
2022-04-26,85.68591565416855,105.81825764361784
