date_datawrapper,2021,2022
2022-09-23 07:00,71.442026,0.0
2022-09-23 08:00,71.348006,0.0
2022-09-23 09:00,65.669003,0.0
2022-09-23 10:00,73.247562,0.0
2022-09-23 11:00,73.358143,0.0
2022-09-23 12:00,73.281548,0.0
2022-09-23 13:00,73.300842,0.0
2022-09-23 14:00,73.988396,0.0
2022-09-23 15:00,74.215914,0.0
2022-09-23 16:00,74.238009,0.0
2022-09-23 17:00,74.274502,0.0
2022-09-23 18:00,74.29764,0.0
2022-09-23 19:00,74.288401,0.0
2022-09-23 20:00,74.303071,0.0
2022-09-23 21:00,74.239448,0.0
2022-09-23 22:00,73.743374,0.0
2022-09-23 23:00,73.988151,0.0
2022-09-24 00:00,73.939393,0.0
2022-09-24 01:00,73.826093,0.0
2022-09-24 02:00,73.929554,0.0
2022-09-24 03:00,73.845371,0.0
2022-09-24 04:00,73.84613,0.0
2022-09-24 05:00,73.929768,0.0
2022-09-24 06:00,73.914046,0.0
2022-09-24 07:00,71.443999,0.0
2022-09-24 08:00,71.468889,0.0
2022-09-24 09:00,73.427025,0.0
2022-09-24 10:00,73.41316,0.0
2022-09-24 11:00,73.387953,0.0
2022-09-24 12:00,73.419008,0.0
2022-09-24 13:00,73.322987,0.0
2022-09-24 14:00,73.398745,0.0
2022-09-24 15:00,73.427443,0.0
2022-09-24 16:00,73.325581,0.0
2022-09-24 17:00,73.440417,0.0
2022-09-24 18:00,73.367826,0.0
2022-09-24 19:00,73.347412,0.0
2022-09-24 20:00,73.337629,0.0
2022-09-24 21:00,73.401331,0.0
2022-09-24 22:00,73.37214,0.0
2022-09-24 23:00,73.408873,0.0
2022-09-25 00:00,73.412956,0.0
2022-09-25 01:00,73.315182,0.0
2022-09-25 02:00,73.39292,0.0
2022-09-25 03:00,72.742731,0.0
2022-09-25 04:00,73.093316,0.0
2022-09-25 05:00,73.311863,0.0
2022-09-25 06:00,73.287747,0.0
2022-09-25 07:00,70.54488,0.0
2022-09-25 08:00,70.569734,0.0
2022-09-25 09:00,73.242217,0.0
2022-09-25 10:00,73.241399,0.0
2022-09-25 11:00,73.222021,0.0
2022-09-25 12:00,73.204179,0.0
2022-09-25 13:00,73.222658,0.0
2022-09-25 14:00,73.190917,0.0
2022-09-25 15:00,73.274288,0.0
2022-09-25 16:00,73.268425,0.0
2022-09-25 17:00,73.155366,0.0
2022-09-25 18:00,73.2279,0.0
2022-09-25 19:00,73.136802,0.0
2022-09-25 20:00,73.252872,0.0
2022-09-25 21:00,73.198957,0.0
2022-09-25 22:00,73.228907,0.0
2022-09-25 23:00,73.227057,0.0
2022-09-26 00:00,73.189915,0.0
2022-09-26 01:00,73.201824,0.0
2022-09-26 02:00,73.157521,0.0
2022-09-26 03:00,73.196685,0.0
2022-09-26 04:00,73.18457,0.0
2022-09-26 05:00,73.173054,0.0
2022-09-26 06:00,73.250753,0.0
2022-09-26 07:00,73.18554,0.0
2022-09-26 08:00,73.016207,0.0
2022-09-26 09:00,72.980621,0.0
2022-09-26 10:00,72.947273,0.0
2022-09-26 11:00,72.905545,0.0
2022-09-26 12:00,72.945147,0.0
2022-09-26 13:00,72.958162,0.0
2022-09-26 14:00,72.935148,0.0
2022-09-26 15:00,73.02861,0.0
2022-09-26 16:00,72.878356,0.0
2022-09-26 17:00,72.868731,0.0
2022-09-26 18:00,73.029596,0.0
2022-09-26 19:00,72.97887,0.0
2022-09-26 20:00,72.886035,0.0
2022-09-26 21:00,73.015955,0.0
2022-09-26 22:00,72.92601,0.0
2022-09-26 23:00,73.062146,0.0
2022-09-27 00:00,72.956531,0.0
2022-09-27 01:00,72.850078,0.0
2022-09-27 02:00,73.010299,0.0
2022-09-27 03:00,72.950928,0.0
2022-09-27 04:00,73.039861,0.0
2022-09-27 05:00,73.024845,0.0
2022-09-27 06:00,73.009902,0.0
2022-09-27 07:00,73.180877,0.0
2022-09-27 08:00,73.601276,0.0
2022-09-27 09:00,73.829629,0.0
2022-09-27 10:00,73.84861,0.0
2022-09-27 11:00,73.882756,0.0
2022-09-27 12:00,73.371863,0.0
2022-09-27 13:00,73.3868,0.0
2022-09-27 14:00,73.383308,0.0
2022-09-27 15:00,73.290136,0.0
2022-09-27 16:00,73.400746,0.0
2022-09-27 17:00,73.283803,0.0
2022-09-27 18:00,73.378274,0.0
2022-09-27 19:00,73.278114,0.0
2022-09-27 20:00,73.416987,0.0
2022-09-27 21:00,73.329556,0.0
2022-09-27 22:00,73.321099,0.0
2022-09-27 23:00,73.373389,0.0
2022-09-28 00:00,73.374663,0.0
2022-09-28 01:00,73.214815,0.0
2022-09-28 02:00,73.276007,0.0
2022-09-28 03:00,72.990931,0.0
2022-09-28 04:00,72.976916,0.0
2022-09-28 05:00,72.896121,0.0
2022-09-28 06:00,72.831677,0.0
2022-09-28 07:00,71.998409,0.0
2022-09-28 08:00,71.924681,0.0
2022-09-28 09:00,73.155084,0.0
2022-09-28 10:00,73.736674,0.0
2022-09-28 11:00,73.148716,0.0
2022-09-28 12:00,73.154532,0.0
2022-09-28 13:00,74.075039,0.0
2022-09-28 14:00,73.148592,0.0
2022-09-28 15:00,73.173648,0.0
2022-09-28 16:00,73.160313,0.0
2022-09-28 17:00,73.126455,0.0
2022-09-28 18:00,73.152983,0.0
2022-09-28 19:00,73.173315,0.0
2022-09-28 20:00,73.178276,0.0
2022-09-28 21:00,73.089161,0.0
2022-09-28 22:00,73.174682,0.0
2022-09-28 23:00,73.17255,0.0
2022-09-29 00:00,73.08664,0.0
2022-09-29 01:00,73.134156,0.0
2022-09-29 02:00,73.170416,0.0
2022-09-29 03:00,73.18984,0.0
2022-09-29 04:00,73.083358,0.0
2022-09-29 05:00,73.084895,0.0
2022-09-29 06:00,73.169221,0.0
2022-09-29 07:00,73.387387,0.0
2022-09-29 08:00,73.525545,0.0
2022-09-29 09:00,73.124696,0.0
2022-09-29 10:00,74.090644,0.0
