,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
0,Physical Flow,day,2019-01-01 06:00,2019-01-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,31156649,2019-03-06 15:06,,Confirmed,no,,no,,
1,Physical Flow,day,2019-01-02 06:00,2019-01-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,27800565,2019-03-06 15:06,,Confirmed,no,,no,,
2,Physical Flow,day,2019-01-03 06:00,2019-01-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,155371560,2019-03-06 15:06,,Confirmed,no,,no,,
3,Physical Flow,day,2019-01-04 06:00,2019-01-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,197236794,2019-03-06 15:06,,Confirmed,no,,no,,
4,Physical Flow,day,2019-01-05 06:00,2019-01-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,59819446,2019-03-06 15:06,,Confirmed,no,,no,,
5,Physical Flow,day,2019-01-06 06:00,2019-01-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,60474879,2019-03-06 15:06,,Confirmed,no,,no,,
6,Physical Flow,day,2019-01-07 06:00,2019-01-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,198963656,2019-03-06 15:06,,Confirmed,no,,no,,
7,Physical Flow,day,2019-01-08 06:00,2019-01-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,318901591,2019-03-06 15:06,,Confirmed,no,,no,,
8,Physical Flow,day,2019-01-09 06:00,2019-01-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,279331965,2019-03-06 15:06,,Confirmed,no,,no,,
9,Physical Flow,day,2019-01-10 06:00,2019-01-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,326444694,2019-03-06 15:06,,Confirmed,no,,no,,
10,Physical Flow,day,2019-01-11 06:00,2019-01-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,340576829,2019-03-06 15:06,,Confirmed,no,,no,,
11,Physical Flow,day,2019-01-12 06:00,2019-01-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,218239591,2019-03-06 15:06,,Confirmed,no,,no,,
12,Physical Flow,day,2019-01-13 06:00,2019-01-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,208020111,2019-03-06 15:06,,Confirmed,no,,no,,
13,Physical Flow,day,2019-01-14 06:00,2019-01-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271977016,2019-03-06 15:06,,Confirmed,no,,no,,
14,Physical Flow,day,2019-01-15 06:00,2019-01-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271464925,2019-03-06 15:06,,Confirmed,no,,no,,
15,Physical Flow,day,2019-01-16 06:00,2019-01-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271005984,2019-03-06 15:06,,Confirmed,no,,no,,
16,Physical Flow,day,2019-01-17 06:00,2019-01-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,272214372,2019-03-06 15:06,,Confirmed,no,,no,,
17,Physical Flow,day,2019-01-18 06:00,2019-01-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,63260502,2019-03-06 15:06,,Confirmed,no,,no,,
18,Physical Flow,day,2019-01-19 06:00,2019-01-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,69225763,2019-03-06 15:06,,Confirmed,no,,no,,
