,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
122,Physical Flow,day,2016-05-02 06:00,2016-05-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2401225,2022-01-24 10:35,,Confirmed,yes,,yes,,
123,Physical Flow,day,2016-05-03 06:00,2016-05-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2393610,2022-01-24 10:35,,Confirmed,yes,,yes,,
124,Physical Flow,day,2016-05-04 06:00,2016-05-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397199,2022-01-24 10:35,,Confirmed,yes,,yes,,
125,Physical Flow,day,2016-05-05 06:00,2016-05-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400782,2022-01-24 10:35,,Confirmed,yes,,yes,,
126,Physical Flow,day,2016-05-06 06:00,2016-05-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2270,2022-01-24 10:35,,Confirmed,yes,,yes,,
127,Physical Flow,day,2016-05-07 06:00,2016-05-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
128,Physical Flow,day,2016-05-08 06:00,2016-05-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
129,Physical Flow,day,2016-05-09 06:00,2016-05-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
130,Physical Flow,day,2016-05-10 06:00,2016-05-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
131,Physical Flow,day,2016-05-11 06:00,2016-05-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
132,Physical Flow,day,2016-05-12 06:00,2016-05-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
133,Physical Flow,day,2016-05-13 06:00,2016-05-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
134,Physical Flow,day,2016-05-14 06:00,2016-05-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2389487,2022-01-24 10:35,,Confirmed,yes,,yes,,
135,Physical Flow,day,2016-05-15 06:00,2016-05-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398272,2022-01-24 10:35,,Confirmed,yes,,yes,,
136,Physical Flow,day,2016-05-16 06:00,2016-05-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396903,2022-01-24 10:35,,Confirmed,yes,,yes,,
137,Physical Flow,day,2016-05-17 06:00,2016-05-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396611,2022-01-24 10:35,,Confirmed,yes,,yes,,
138,Physical Flow,day,2016-05-18 06:00,2016-05-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2394946,2022-01-24 10:35,,Confirmed,yes,,yes,,
139,Physical Flow,day,2016-05-19 06:00,2016-05-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2395989,2022-01-24 10:35,,Confirmed,yes,,yes,,
140,Physical Flow,day,2016-05-20 06:00,2016-05-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397455,2022-01-24 10:35,,Confirmed,yes,,yes,,
141,Physical Flow,day,2016-05-21 06:00,2016-05-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397462,2022-01-24 10:35,,Confirmed,yes,,yes,,
142,Physical Flow,day,2016-05-22 06:00,2016-05-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1811,2022-01-24 10:35,,Confirmed,yes,,yes,,
143,Physical Flow,day,2016-05-23 06:00,2016-05-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2388577,2022-01-24 10:35,,Confirmed,yes,,yes,,
144,Physical Flow,day,2016-05-24 06:00,2016-05-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396950,2022-01-24 10:35,,Confirmed,yes,,yes,,
145,Physical Flow,day,2016-05-25 06:00,2016-05-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2348423,2022-01-24 10:35,,Confirmed,yes,,yes,,
146,Physical Flow,day,2016-05-26 06:00,2016-05-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396559,2022-01-24 10:35,,Confirmed,yes,,yes,,
147,Physical Flow,day,2016-05-27 06:00,2016-05-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2517220,2022-01-24 10:35,,Confirmed,yes,,yes,,
148,Physical Flow,day,2016-05-28 06:00,2016-05-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3724,2022-01-24 10:35,,Confirmed,yes,,yes,,
149,Physical Flow,day,2016-05-29 06:00,2016-05-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
150,Physical Flow,day,2016-05-30 06:00,2016-05-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
151,Physical Flow,day,2016-05-31 06:00,2016-06-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
152,Physical Flow,day,2016-06-01 06:00,2016-06-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
153,Physical Flow,day,2016-06-02 06:00,2016-06-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
154,Physical Flow,day,2016-06-03 06:00,2016-06-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
155,Physical Flow,day,2016-06-04 06:00,2016-06-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
156,Physical Flow,day,2016-06-05 06:00,2016-06-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
157,Physical Flow,day,2016-06-06 06:00,2016-06-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
158,Physical Flow,day,2016-06-07 06:00,2016-06-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
159,Physical Flow,day,2016-06-08 06:00,2016-06-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
160,Physical Flow,day,2016-06-09 06:00,2016-06-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
161,Physical Flow,day,2016-06-10 06:00,2016-06-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
162,Physical Flow,day,2016-06-11 06:00,2016-06-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
163,Physical Flow,day,2016-06-12 06:00,2016-06-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
164,Physical Flow,day,2016-06-13 06:00,2016-06-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
165,Physical Flow,day,2016-06-14 06:00,2016-06-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
166,Physical Flow,day,2016-06-15 06:00,2016-06-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
167,Physical Flow,day,2016-06-16 06:00,2016-06-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
168,Physical Flow,day,2016-06-17 06:00,2016-06-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
169,Physical Flow,day,2016-06-18 06:00,2016-06-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
170,Physical Flow,day,2016-06-19 06:00,2016-06-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
171,Physical Flow,day,2016-06-20 06:00,2016-06-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
172,Physical Flow,day,2016-06-21 06:00,2016-06-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
173,Physical Flow,day,2016-06-22 06:00,2016-06-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
174,Physical Flow,day,2016-06-23 06:00,2016-06-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
175,Physical Flow,day,2016-06-24 06:00,2016-06-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
176,Physical Flow,day,2016-06-25 06:00,2016-06-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
177,Physical Flow,day,2016-06-26 06:00,2016-06-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
178,Physical Flow,day,2016-06-27 06:00,2016-06-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
179,Physical Flow,day,2016-06-28 06:00,2016-06-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
180,Physical Flow,day,2016-06-29 06:00,2016-06-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
181,Physical Flow,day,2016-06-30 06:00,2016-07-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
182,Physical Flow,day,2016-07-01 06:00,2016-07-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
183,Physical Flow,day,2016-07-02 06:00,2016-07-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
184,Physical Flow,day,2016-07-03 06:00,2016-07-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
185,Physical Flow,day,2016-07-04 06:00,2016-07-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
186,Physical Flow,day,2016-07-05 06:00,2016-07-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
187,Physical Flow,day,2016-07-06 06:00,2016-07-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
188,Physical Flow,day,2016-07-07 06:00,2016-07-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
189,Physical Flow,day,2016-07-08 06:00,2016-07-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
190,Physical Flow,day,2016-07-09 06:00,2016-07-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
191,Physical Flow,day,2016-07-10 06:00,2016-07-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
192,Physical Flow,day,2016-07-11 06:00,2016-07-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2,2022-01-24 10:35,,Confirmed,yes,,yes,,
193,Physical Flow,day,2016-07-12 06:00,2016-07-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
194,Physical Flow,day,2016-07-13 06:00,2016-07-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
195,Physical Flow,day,2016-07-14 06:00,2016-07-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,5,2022-01-24 10:35,,Confirmed,yes,,yes,,
196,Physical Flow,day,2016-07-15 06:00,2016-07-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2022-01-24 10:35,,Confirmed,yes,,yes,,
197,Physical Flow,day,2016-07-16 06:00,2016-07-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
198,Physical Flow,day,2016-07-17 06:00,2016-07-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
199,Physical Flow,day,2016-07-18 06:00,2016-07-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2022-01-24 10:35,,Confirmed,yes,,yes,,
200,Physical Flow,day,2016-07-19 06:00,2016-07-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
201,Physical Flow,day,2016-07-20 06:00,2016-07-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
202,Physical Flow,day,2016-07-21 06:00,2016-07-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,5,2022-01-24 10:35,,Confirmed,yes,,yes,,
203,Physical Flow,day,2016-07-22 06:00,2016-07-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2022-01-24 10:35,,Confirmed,yes,,yes,,
204,Physical Flow,day,2016-07-23 06:00,2016-07-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
205,Physical Flow,day,2016-07-24 06:00,2016-07-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
206,Physical Flow,day,2016-07-25 06:00,2016-07-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,6,2022-01-24 10:35,,Confirmed,yes,,yes,,
207,Physical Flow,day,2016-07-26 06:00,2016-07-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2022-01-24 10:35,,Confirmed,yes,,yes,,
208,Physical Flow,day,2016-07-27 06:00,2016-07-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2022-01-24 10:35,,Confirmed,yes,,yes,,
209,Physical Flow,day,2016-07-28 06:00,2016-07-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
210,Physical Flow,day,2016-07-29 06:00,2016-07-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
211,Physical Flow,day,2016-07-30 06:00,2016-07-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
212,Physical Flow,day,2016-07-31 06:00,2016-08-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
213,Physical Flow,day,2016-08-01 06:00,2016-08-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
214,Physical Flow,day,2016-08-02 06:00,2016-08-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
215,Physical Flow,day,2016-08-03 06:00,2016-08-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
216,Physical Flow,day,2016-08-04 06:00,2016-08-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,54386,2022-01-24 10:35,,Confirmed,yes,,yes,,
217,Physical Flow,day,2016-08-05 06:00,2016-08-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
218,Physical Flow,day,2016-08-06 06:00,2016-08-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
219,Physical Flow,day,2016-08-07 06:00,2016-08-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
220,Physical Flow,day,2016-08-08 06:00,2016-08-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
221,Physical Flow,day,2016-08-09 06:00,2016-08-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
222,Physical Flow,day,2016-08-10 06:00,2016-08-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
223,Physical Flow,day,2016-08-11 06:00,2016-08-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
224,Physical Flow,day,2016-08-12 06:00,2016-08-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
225,Physical Flow,day,2016-08-13 06:00,2016-08-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
226,Physical Flow,day,2016-08-14 06:00,2016-08-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
227,Physical Flow,day,2016-08-15 06:00,2016-08-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
228,Physical Flow,day,2016-08-16 06:00,2016-08-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
229,Physical Flow,day,2016-08-17 06:00,2016-08-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
230,Physical Flow,day,2016-08-18 06:00,2016-08-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
231,Physical Flow,day,2016-08-19 06:00,2016-08-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
232,Physical Flow,day,2016-08-20 06:00,2016-08-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
233,Physical Flow,day,2016-08-21 06:00,2016-08-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
234,Physical Flow,day,2016-08-22 06:00,2016-08-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
235,Physical Flow,day,2016-08-23 06:00,2016-08-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
236,Physical Flow,day,2016-08-24 06:00,2016-08-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
237,Physical Flow,day,2016-08-25 06:00,2016-08-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
238,Physical Flow,day,2016-08-26 06:00,2016-08-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
239,Physical Flow,day,2016-08-27 06:00,2016-08-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
240,Physical Flow,day,2016-08-28 06:00,2016-08-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
241,Physical Flow,day,2016-08-29 06:00,2016-08-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
242,Physical Flow,day,2016-08-30 06:00,2016-08-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
243,Physical Flow,day,2016-08-31 06:00,2016-09-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
244,Physical Flow,day,2016-09-01 06:00,2016-09-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
245,Physical Flow,day,2016-09-02 06:00,2016-09-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
246,Physical Flow,day,2016-09-03 06:00,2016-09-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
