,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
149,Physical Flow,day,2016-05-29 06:00,2016-05-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1317914,2016-07-05 15:22,,Confirmed,no,,,,
150,Physical Flow,day,2016-05-30 06:00,2016-05-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1761432,2016-07-05 15:22,,Confirmed,no,,,,
151,Physical Flow,day,2016-05-31 06:00,2016-06-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,2132006,2016-07-05 15:22,,Confirmed,no,,,,
152,Physical Flow,day,2016-06-01 06:00,2016-06-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1816758,2016-08-08 12:04,,Confirmed,no,,,,
153,Physical Flow,day,2016-06-02 06:00,2016-06-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1852933,2016-08-08 12:04,,Confirmed,no,,,,
154,Physical Flow,day,2016-06-03 06:00,2016-06-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1592425,2016-08-08 12:04,,Confirmed,no,,,,
155,Physical Flow,day,2016-06-04 06:00,2016-06-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1314707,2016-08-08 12:04,,Confirmed,no,,,,
156,Physical Flow,day,2016-06-05 06:00,2016-06-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1241430,2016-08-08 12:04,,Confirmed,no,,,,
157,Physical Flow,day,2016-06-06 06:00,2016-06-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1559336,2016-08-08 12:04,,Confirmed,no,,,,
158,Physical Flow,day,2016-06-07 06:00,2016-06-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1434769,2016-08-08 12:04,,Confirmed,no,,,,
159,Physical Flow,day,2016-06-08 06:00,2016-06-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1407519,2016-08-08 12:04,,Confirmed,no,,,,
160,Physical Flow,day,2016-06-09 06:00,2016-06-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1413567,2016-08-08 12:04,,Confirmed,no,,,,
161,Physical Flow,day,2016-06-10 06:00,2016-06-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1381947,2016-08-08 12:04,,Confirmed,no,,,,
162,Physical Flow,day,2016-06-11 06:00,2016-06-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1160138,2016-08-08 12:04,,Confirmed,no,,,,
163,Physical Flow,day,2016-06-12 06:00,2016-06-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1069283,2016-08-08 12:04,,Confirmed,no,,,,
164,Physical Flow,day,2016-06-13 06:00,2016-06-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1393079,2016-08-08 12:04,,Confirmed,no,,,,
165,Physical Flow,day,2016-06-14 06:00,2016-06-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1514063,2016-08-08 12:04,,Confirmed,no,,,,
166,Physical Flow,day,2016-06-15 06:00,2016-06-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1530882,2016-08-08 12:04,,Confirmed,no,,,,
167,Physical Flow,day,2016-06-16 06:00,2016-06-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1540729,2016-08-08 12:04,,Confirmed,no,,,,
168,Physical Flow,day,2016-06-17 06:00,2016-06-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1599755,2016-08-08 12:04,,Confirmed,no,,,,
169,Physical Flow,day,2016-06-18 06:00,2016-06-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1164586,2016-08-08 12:04,,Confirmed,no,,,,
170,Physical Flow,day,2016-06-19 06:00,2016-06-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1121368,2016-08-08 12:04,,Confirmed,no,,,,
171,Physical Flow,day,2016-06-20 06:00,2016-06-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1274233,2016-08-08 12:04,,Confirmed,no,,,,
172,Physical Flow,day,2016-06-21 06:00,2016-06-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1308350,2016-08-08 12:04,,Confirmed,no,,,,
173,Physical Flow,day,2016-06-22 06:00,2016-06-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1318513,2016-08-08 12:04,,Confirmed,no,,,,
174,Physical Flow,day,2016-06-23 06:00,2016-06-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1232659,2016-08-08 12:04,,Confirmed,no,,,,
175,Physical Flow,day,2016-06-24 06:00,2016-06-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1144182,2016-08-08 12:04,,Confirmed,no,,,,
176,Physical Flow,day,2016-06-25 06:00,2016-06-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,869623,2016-08-08 12:04,,Confirmed,no,,,,
177,Physical Flow,day,2016-06-26 06:00,2016-06-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,918732,2016-08-08 12:04,,Confirmed,no,,,,
178,Physical Flow,day,2016-06-27 06:00,2016-06-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1198740,2016-08-08 12:04,,Confirmed,no,,,,
179,Physical Flow,day,2016-06-28 06:00,2016-06-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1198620,2016-08-08 12:04,,Confirmed,no,,,,
180,Physical Flow,day,2016-06-29 06:00,2016-06-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1016290,2016-08-08 12:04,,Confirmed,no,,,,
181,Physical Flow,day,2016-06-30 06:00,2016-07-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1146639,2016-08-08 12:04,,Confirmed,no,,,,
182,Physical Flow,day,2016-07-01 06:00,2016-07-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1130136,2016-09-06 15:10,,Confirmed,no,,,,
183,Physical Flow,day,2016-07-02 06:00,2016-07-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,851357,2016-09-06 15:10,,Confirmed,no,,,,
184,Physical Flow,day,2016-07-03 06:00,2016-07-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,813526,2016-09-06 15:10,,Confirmed,no,,,,
185,Physical Flow,day,2016-07-04 06:00,2016-07-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1134928,2016-09-06 15:10,,Confirmed,no,,,,
186,Physical Flow,day,2016-07-05 06:00,2016-07-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1211985,2016-09-06 15:10,,Confirmed,no,,,,
187,Physical Flow,day,2016-07-06 06:00,2016-07-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1174283,2016-09-06 15:10,,Confirmed,no,,,,
188,Physical Flow,day,2016-07-07 06:00,2016-07-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1198490,2016-09-06 15:10,,Confirmed,no,,,,
189,Physical Flow,day,2016-07-08 06:00,2016-07-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1165389,2016-09-06 15:10,,Confirmed,no,,,,
190,Physical Flow,day,2016-07-09 06:00,2016-07-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,798826,2016-09-06 15:10,,Confirmed,no,,,,
191,Physical Flow,day,2016-07-10 06:00,2016-07-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,747934,2016-09-06 15:10,,Confirmed,no,,,,
192,Physical Flow,day,2016-07-11 06:00,2016-07-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1131714,2016-09-06 15:10,,Confirmed,no,,,,
193,Physical Flow,day,2016-07-12 06:00,2016-07-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1171749,2016-09-06 15:10,,Confirmed,no,,,,
194,Physical Flow,day,2016-07-13 06:00,2016-07-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1260391,2016-09-06 15:10,,Confirmed,no,,,,
195,Physical Flow,day,2016-07-14 06:00,2016-07-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1304513,2016-09-06 15:10,,Confirmed,no,,,,
196,Physical Flow,day,2016-07-15 06:00,2016-07-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1217262,2016-09-06 15:10,,Confirmed,no,,,,
197,Physical Flow,day,2016-07-16 06:00,2016-07-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,909357,2016-09-06 15:10,,Confirmed,no,,,,
198,Physical Flow,day,2016-07-17 06:00,2016-07-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,848390,2016-09-06 15:10,,Confirmed,no,,,,
199,Physical Flow,day,2016-07-18 06:00,2016-07-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1168678,2016-09-06 15:10,,Confirmed,no,,,,
200,Physical Flow,day,2016-07-19 06:00,2016-07-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1188271,2016-09-06 15:10,,Confirmed,no,,,,
201,Physical Flow,day,2016-07-20 06:00,2016-07-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1152604,2016-09-06 15:10,,Confirmed,no,,,,
202,Physical Flow,day,2016-07-21 06:00,2016-07-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1129523,2016-09-06 15:10,,Confirmed,no,,,,
203,Physical Flow,day,2016-07-22 06:00,2016-07-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1134867,2016-09-06 15:10,,Confirmed,no,,,,
204,Physical Flow,day,2016-07-23 06:00,2016-07-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,882749,2016-09-06 15:10,,Confirmed,no,,,,
205,Physical Flow,day,2016-07-24 06:00,2016-07-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,839154,2016-09-06 15:10,,Confirmed,no,,,,
206,Physical Flow,day,2016-07-25 06:00,2016-07-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1178463,2016-09-06 15:10,,Confirmed,no,,,,
207,Physical Flow,day,2016-07-26 06:00,2016-07-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1124893,2016-09-06 15:10,,Confirmed,no,,,,
208,Physical Flow,day,2016-07-27 06:00,2016-07-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1140217,2016-09-06 15:10,,Confirmed,no,,,,
209,Physical Flow,day,2016-07-28 06:00,2016-07-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1147866,2016-09-06 15:10,,Confirmed,no,,,,
210,Physical Flow,day,2016-07-29 06:00,2016-07-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1007410,2016-09-06 15:10,,Confirmed,no,,,,
211,Physical Flow,day,2016-07-30 06:00,2016-07-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,700888,2016-09-06 15:10,,Confirmed,no,,,,
212,Physical Flow,day,2016-07-31 06:00,2016-08-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,661312,2016-09-06 15:10,,Confirmed,no,,,,
213,Physical Flow,day,2016-08-01 06:00,2016-08-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,696181,2016-10-06 16:08,,Confirmed,no,,,,
214,Physical Flow,day,2016-08-02 06:00,2016-08-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,925923,2016-10-06 16:08,,Confirmed,no,,,,
215,Physical Flow,day,2016-08-03 06:00,2016-08-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,958283,2016-10-06 16:08,,Confirmed,no,,,,
216,Physical Flow,day,2016-08-04 06:00,2016-08-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,889344,2016-10-06 16:08,,Confirmed,no,,,,
217,Physical Flow,day,2016-08-05 06:00,2016-08-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,958653,2016-10-06 16:08,,Confirmed,no,,,,
218,Physical Flow,day,2016-08-06 06:00,2016-08-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,699676,2016-10-06 16:08,,Confirmed,no,,,,
219,Physical Flow,day,2016-08-07 06:00,2016-08-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,696516,2016-10-06 16:08,,Confirmed,no,,,,
220,Physical Flow,day,2016-08-08 06:00,2016-08-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,976336,2016-10-06 16:08,,Confirmed,no,,,,
221,Physical Flow,day,2016-08-09 06:00,2016-08-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,989643,2016-10-06 16:08,,Confirmed,no,,,,
222,Physical Flow,day,2016-08-10 06:00,2016-08-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,1036922,2016-10-06 16:08,,Confirmed,no,,,,
