date_datawrapper,2023,2022,Mittelwert,Maximum,Minimum
2023-01-01,84.28,58.31,65.41181818181818,88.03,51.26
2023-01-02,84.27,58.44,64.91545454545455,87.56,50.93
2023-01-03,83.9,58.3,64.36727272727272,87.16,50.57
2023-01-04,83.67,57.97,63.78181818181818,86.79,50.25
2023-01-05,83.26,57.33,63.15909090909091,86.39,49.9
2023-01-06,82.97,56.64,62.52454545454545,85.87,49.57
2023-01-07,82.76,55.84,61.88727272727272,85.3,49.16
2023-01-08,82.4,55.33,61.26363636363636,84.78,48.53
2023-01-09,81.94,54.73,60.655454545454546,84.27,47.87
2023-01-10,81.36,53.71,60.028181818181814,83.85,47.27
2023-01-11,80.89,52.66,59.38999999999999,83.42,46.69
2023-01-12,80.48,51.64,58.78,83.0,46.05
2023-01-13,80.03,50.52,58.18727272727272,82.49,45.46
2023-01-14,79.67,49.37,57.525454545454544,81.96,44.93
2023-01-15,79.2,48.46,56.85,81.43,44.32
2023-01-16,78.45,47.67,56.16818181818182,80.88,43.71
2023-01-17,77.58,46.62,55.440909090909095,80.32,43.02
2023-01-18,76.64,45.6,54.67181818181818,79.77,42.36
2023-01-19,75.65,44.76,53.91545454545455,79.16,41.68
2023-01-20,74.54,43.82,53.18181818181818,78.47,41.13
2023-01-21,73.63,42.9,52.41818181818182,77.7,40.58
2023-01-22,72.66,42.04,51.65909090909091,76.94,39.93
2023-01-23,71.65,41.22,50.91909090909091,76.2,39.33
2023-01-24,70.68,40.28,50.194545454545455,75.46,38.81
2023-01-25,69.74,39.32,49.459090909090904,74.85,38.17
2023-01-26,68.75,38.34,48.75727272727273,74.32,37.48
2023-01-27,67.72,37.4,48.1,73.71,36.91
2023-01-28,66.81,36.67,47.444545454545455,72.98,36.41
2023-01-29,65.94,36.18,46.83,72.34,35.78
2023-01-30,64.96,35.72,46.199999999999996,71.92,35.19
2023-01-31,64.3,34.98,45.58181818181818,71.41,34.58
2023-02-01,63.53,34.29,44.945454545454545,71.23,33.83
2023-02-02,62.66,33.66,44.31363636363636,71.03,33.03
2023-02-03,61.82,32.94,43.800000000000004,70.66,32.31
2023-02-04,61.16,32.49,43.10363636363636,70.21,31.62
2023-02-05,60.52,32.23,42.39272727272727,69.66,30.77
2023-02-06,59.43,32.03,41.70363636363636,69.02,29.92
2023-02-07,58.48,31.53,41.015454545454546,68.51,29.11
2023-02-08,57.42,30.97,40.28818181818181,68.11,28.21
2023-02-09,56.28,30.43,39.58,67.82,27.49
2023-02-10,55.14,29.85,38.85181818181818,67.48,26.94
2023-02-11,54.26,29.19,38.12909090909091,67.11,26.46
2023-02-12,53.44,28.52,37.41,66.52,25.76
2023-02-13,52.46,28.13,36.70909090909091,65.99,24.97
2023-02-14,51.45,27.59,36.096363636363634,65.55,24.29
2023-02-15,50.43,27.15,35.52090909090909,65.35,23.7
2023-02-16,49.78,26.84,35.0,65.21,23.21
2023-02-17,49.18,26.5,34.46545454545455,64.89,22.7
2023-02-18,48.75,26.26,33.89818181818182,64.51,22.17
2023-02-19,48.3,25.9,33.34090909090909,64.09,21.41
2023-02-20,47.57,25.63,32.876363636363635,63.74,20.86
2023-02-21,46.8,25.09,32.413636363636364,63.38,20.21
2023-02-22,46.11,24.61,31.936363636363637,63.16,19.46
2023-02-23,45.28,24.26,31.476363636363637,62.99,18.58
2023-02-24,44.46,23.93,31.05727272727273,62.69,17.94
