date,2022,Mittelwert,Maximum,Minimum
2022-03-16,24.94,43.099090909090904,74.94,18.95
2022-03-17,24.89,42.98,74.83,18.54
2022-03-18,24.82,42.81090909090909,74.76,18.06
2022-03-19,25.04,42.625454545454545,74.59,17.36
2022-03-20,25.21,42.450909090909086,74.44,16.74
2022-03-21,24.52,42.35636363636364,74.28,16.11
2022-03-22,24.55,42.20636363636363,74.12,15.54
2022-03-23,24.65,42.016363636363636,73.72,15.18
2022-03-24,25.04,41.96727272727273,73.39,15.03
2022-03-25,25.16,41.81909090909091,73.03,14.93
2022-03-26,25.55,41.74636363636363,72.7,14.75
2022-03-27,25.88,41.68363636363636,72.55,14.6
2022-03-28,26.09,41.68909090909091,72.59,14.47
2022-03-29,26.28,41.655454545454546,72.52,14.33
2022-03-30,26.39,41.71181818181818,72.14,14.31
2022-03-31,26.27,41.67545454545455,71.55,14.46
2022-04-01,26.97,42.43818181818182,72.53,14.29
2022-04-02,27.0,42.35181818181818,72.37,14.25
2022-04-03,26.99,42.42,72.26,14.26
2022-04-04,26.94,42.43454545454545,72.33,14.36
2022-04-05,26.8,42.43181818181818,72.5,14.37
2022-04-06,27.11,42.49909090909091,72.66,14.41
2022-04-07,27.42,42.53363636363636,72.82,14.6
2022-04-08,27.8,42.583636363636366,72.98,14.88
2022-04-09,28.1,42.66,73.19,15.05
2022-04-10,28.43,42.74727272727272,73.46,15.15
2022-04-11,28.61,42.75181818181818,73.78,15.26
2022-04-12,28.92,42.82,74.17,15.4
2022-04-13,29.29,42.85727272727273,74.42,15.48
2022-04-14,29.71,42.902727272727276,74.42,15.67
2022-04-15,30.1,42.96909090909091,74.45,15.9
2022-04-16,30.57,43.09090909090909,74.6,16.0
2022-04-17,31.07,43.23454545454546,74.78,16.27
2022-04-18,31.5,43.405454545454546,75.2,16.62
2022-04-19,31.89,43.60454545454546,75.61,17.07
2022-04-20,32.11,43.81181818181818,75.84,17.48
2022-04-21,32.38,44.07909090909091,76.11,18.01
2022-04-22,32.72,44.35272727272727,76.38,18.66
2022-04-23,33.18,44.56909090909091,76.58,19.0
2022-04-24,33.66,44.800909090909094,76.83,19.33
2022-04-25,33.81,45.03363636363636,77.14,19.67
2022-04-26,33.93,45.083636363636366,77.42,19.99
2022-04-27,34.02,45.24545454545455,77.54,20.19
2022-04-28,34.33,45.39545454545455,77.68,20.58
2022-04-29,34.6,45.57636363636364,77.9,21.03
2022-04-30,35.12,45.802727272727275,78.18,21.35
2022-05-01,35.74,45.89,78.48,21.62
2022-05-02,36.12,46.10090909090909,78.78,21.8
2022-05-03,36.5,46.28909090909091,79.06,22.02
2022-05-04,36.94,46.49636363636364,79.2,22.29
2022-05-05,37.39,46.709090909090904,79.3,22.69
2022-05-06,37.7,46.92363636363636,79.4,23.17
2022-05-07,38.21,47.18090909090909,79.58,23.66
2022-05-08,38.7,47.49,79.97,24.2
2022-05-09,39.05,47.841818181818184,80.47,24.73
2022-05-10,39.29,48.20545454545454,80.99,25.33
2022-05-11,39.64,48.53545454545454,81.25,25.92
2022-05-12,39.86,48.78363636363636,81.11,26.6
2022-05-13,40.52,49.07181818181818,81.13,26.94
2022-05-14,41.13,49.369090909090914,81.17,27.22
2022-05-15,41.79,49.622727272727275,81.27,27.49
2022-05-16,42.23,49.88272727272727,81.52,27.76
2022-05-17,42.66,50.18272727272727,81.87,27.9
2022-05-18,43.13,50.49727272727273,82.11,27.98
2022-05-19,43.55,50.83454545454546,82.28,28.08
2022-05-20,43.97,51.18,82.46,28.35
2022-05-21,44.72,51.53818181818181,82.78,28.7
2022-05-22,45.39,51.88999999999999,83.19,28.97
2022-05-23,45.95,52.21727272727273,83.55,29.27
2022-05-24,46.34,52.50636363636364,83.84,29.55
2022-05-25,46.8,52.83272727272727,84.12,29.65
2022-05-26,47.29,53.154545454545456,84.27,29.77
2022-05-27,47.85,53.45727272727272,84.27,29.8
2022-05-28,48.33,53.74727272727273,84.22,29.95
2022-05-29,48.8,54.06636363636364,84.28,30.29
2022-05-30,49.0,54.155454545454546,84.53,30.71
2022-05-31,49.17,54.60545454545454,84.77,31.04
2022-06-01,49.52,55.02090909090909,85.03,31.44
2022-06-02,49.95,55.35636363636363,85.17,31.94
2022-06-03,50.48,55.68181818181818,85.31,32.41
2022-06-04,51.18,55.99545454545455,85.43,32.83
2022-06-05,51.86,56.29454545454546,85.5,33.34
2022-06-06,52.53,56.60272727272727,85.71,33.83
2022-06-07,52.97,56.93181818181818,85.9,34.14
2022-06-08,53.23,57.224545454545456,85.69,34.39
2022-06-09,53.46,57.50909090909091,85.73,34.54
2022-06-10,53.84,57.81545454545455,85.72,34.76
2022-06-11,54.51,58.10909090909092,85.85,35.0
2022-06-12,55.2,58.4,86.03,35.38
2022-06-13,55.53,58.70272727272727,86.32,35.77
2022-06-14,55.91,59.00818181818182,86.65,36.09
2022-06-15,56.26,59.25727272727273,86.83,36.29
2022-06-16,56.66,59.50454545454545,86.92,36.51
2022-06-17,56.99,59.76636363636363,86.98,36.8
2022-06-18,57.53,60.040909090909096,87.05,37.15
2022-06-19,58.05,60.303636363636365,87.15,37.61
2022-06-20,58.38,60.56363636363637,87.39,38.03
2022-06-21,58.95,60.83636363636364,87.67,38.42
2022-06-22,59.24,61.1109090909091,87.77,38.58
2022-06-23,59.55,61.358181818181826,87.87,38.78
2022-06-24,59.82,61.60090909090909,87.94,38.97
2022-06-25,60.2,61.89636363636364,88.03,39.21
2022-06-26,60.53,62.16818181818182,88.15,39.57
2022-06-27,60.73,62.29909090909091,88.37,39.97
2022-06-28,60.9,62.591818181818184,88.59,40.24
2022-06-29,61.03,62.95545454545454,88.7,40.53
2022-06-30,61.22,63.28181818181818,88.85,40.79
2022-07-01,61.47,63.56909090909091,88.94,41.13
2022-07-02,61.85,63.96909090909091,88.98,41.36
2022-07-03,62.27,64.32363636363635,89.25,41.83
2022-07-04,62.58,64.6590909090909,89.58,42.26
2022-07-05,62.88,65.01272727272728,89.91,42.64
2022-07-06,63.14,65.42727272727274,89.95,42.86
2022-07-07,63.39,65.75363636363636,89.92,43.0
2022-07-08,63.65,66.07090909090908,89.89,43.12
2022-07-09,64.06,66.36454545454545,89.8,43.38
2022-07-10,64.51,66.64727272727272,89.85,43.76
2022-07-11,64.59,66.87727272727273,89.98,44.15
2022-07-12,64.53,67.18363636363637,90.2,44.41
2022-07-13,64.53,67.49909090909091,90.33,44.44
2022-07-14,64.58,67.80272727272728,90.25,44.43
2022-07-15,64.62,68.08909090909091,90.09,44.6
2022-07-16,64.81,68.34545454545454,89.93,44.82
2022-07-17,65.06,68.59454545454545,89.8,45.02
2022-07-18,65.05,68.81181818181818,89.72,45.21
2022-07-19,65.1,69.03818181818181,89.66,45.33
2022-07-20,65.22,69.2990909090909,89.51,45.44
2022-07-21,65.31,69.55090909090909,89.27,45.47
2022-07-22,65.51,69.78181818181818,88.94,45.47
2022-07-23,65.89,70.06727272727272,88.72,45.81
2022-07-24,66.35,70.33727272727273,88.55,46.25
2022-07-25,66.75,70.59545454545454,88.42,46.61
2022-07-26,67.15,70.89454545454545,88.63,46.91
2022-07-27,67.45,71.23636363636363,88.7,47.27
2022-07-28,67.79,71.55,88.76,47.64
2022-07-29,68.12,71.88272727272728,88.87,47.99
2022-07-30,68.55,72.21181818181819,88.88,48.29
2022-07-31,69.04,72.52545454545454,88.95,48.63
2022-08-01,69.43,72.89181818181818,89.17,49.0
2022-08-02,69.93,73.17909090909092,89.39,49.35
2022-08-03,70.39,73.54363636363637,89.52,49.59
2022-08-04,70.84,73.94636363636363,89.61,49.87
2022-08-05,71.34,74.17636363636365,89.78,50.13
2022-08-06,72.0,74.55,89.88,50.56
2022-08-07,72.65,74.90545454545455,90.04,50.89
2022-08-08,73.19,75.41727272727273,90.29,51.21
2022-08-09,73.77,75.74636363636364,90.53,51.45
2022-08-10,74.4,76.07363636363635,90.71,51.67
2022-08-11,74.94,76.39181818181818,91.16,51.87
2022-08-12,75.44,76.69818181818182,91.44,52.03
2022-08-13,76.12,76.99727272727273,91.64,52.26
2022-08-14,76.8,77.29272727272728,91.8,52.59
2022-08-15,77.32,77.60000000000001,92.05,52.89
2022-08-16,77.79,77.92636363636363,92.33,53.23
2022-08-17,78.2,78.24727272727273,92.73,53.45
2022-08-18,78.46,78.56363636363636,93.13,53.62
2022-08-19,78.91,78.86727272727272,93.49,53.77
2022-08-20,79.54,79.17818181818183,93.73,54.02
2022-08-21,80.14,79.45363636363636,93.94,54.33
2022-08-22,80.65,79.73181818181818,94.13,54.65
2022-08-23,81.08,80.02272727272727,94.36,55.0
2022-08-24,81.28,80.28727272727272,94.61,55.35
2022-08-25,81.78,80.55545454545455,94.88,55.65
2022-08-26,82.21,80.81545454545454,95.0,55.99
2022-08-27,82.75,81.05909090909091,95.17,56.36
2022-08-28,83.27,81.29727272727273,95.29,56.74
2022-08-29,83.67,81.52272727272727,95.27,57.11
2022-08-30,84.03,81.77636363636363,95.43,57.45
2022-08-31,84.26,82.0,95.72,57.66
2022-09-01,84.53,82.22636363636364,96.0,57.91
2022-09-02,85.02,82.44818181818182,96.16,58.09
2022-09-03,85.56,82.64999999999999,96.34,58.31
2022-09-04,86.1,82.85909090909091,96.51,58.61
2022-09-05,86.5,83.09,96.61,58.93
2022-09-06,86.84,83.29272727272728,96.62,59.14
2022-09-07,86.95,83.49818181818182,96.66,59.3
2022-09-08,87.23,83.70636363636363,96.72,59.57
2022-09-09,87.55,83.90545454545453,96.64,59.87
2022-09-10,87.94,84.1009090909091,96.67,60.12
2022-09-11,88.31,84.26545454545455,96.7,60.44
2022-09-12,88.47,84.44909090909091,96.77,60.78
2022-09-13,88.71,84.63545454545455,96.83,60.98
2022-09-14,88.85,84.80636363636364,96.96,61.13
2022-09-15,89.07,84.97,97.12,61.24
2022-09-16,89.37,85.14090909090909,97.18,61.34
2022-09-17,89.74,85.27636363636363,97.22,61.48
2022-09-18,90.06,85.43181818181819,97.22,61.75
2022-09-19,90.29,85.55181818181819,97.15,62.02
2022-09-20,90.41,85.68454545454546,97.15,62.11
2022-09-21,90.53,85.80636363636364,97.24,62.25
2022-09-22,90.63,85.92818181818183,97.36,62.34
2022-09-23,90.78,86.05909090909091,97.4,62.56
2022-09-24,91.02,86.19272727272727,97.41,62.81
2022-09-25,91.32,86.32545454545455,97.38,63.27
2022-09-26,91.43,86.46727272727273,97.41,63.78
2022-09-27,91.5,86.63272727272728,97.5,64.12
2022-09-28,91.28,86.79363636363637,97.69,64.36
2022-09-29,91.36,86.97909090909091,97.92,64.66
2022-09-30,91.48,87.13181818181819,98.02,64.76
2022-10-01,91.79,87.59545454545454,98.37,65.03
2022-10-02,92.19,87.77545454545454,98.44,65.39
2022-10-03,92.58,88.00272727272727,98.49,65.89
2022-10-04,92.8,88.17181818181818,98.48,66.13
2022-10-05,93.07,88.38909090909091,98.56,66.55
2022-10-06,93.34,88.55,98.66,66.7
2022-10-07,93.64,88.67090909090909,98.67,66.67
2022-10-08,94.08,88.77909090909091,98.67,66.81
2022-10-09,94.44,88.89545454545454,98.68,67.12
2022-10-10,94.67,88.96818181818182,98.69,67.3
2022-10-11,94.83,89.07363636363635,98.69,67.24
2022-10-12,95.0,89.20272727272727,98.8,67.48
2022-10-13,95.09,89.31636363636363,98.97,67.34
2022-10-14,95.28,89.47636363636364,99.05,67.41
2022-10-15,95.63,89.57181818181817,99.1,67.5
2022-10-16,96.03,89.66909090909091,99.12,67.56
2022-10-17,96.29,89.75272727272727,99.13,67.64
2022-10-18,96.49,89.85181818181819,99.15,67.65
2022-10-19,96.52,89.94727272727273,99.24,67.7
2022-10-20,96.76,90.04454545454546,99.34,67.89
2022-10-21,96.84,90.11272727272727,99.37,67.77
2022-10-22,97.18,90.18636363636364,99.37,67.74
2022-10-23,97.53,90.21363636363637,99.37,67.69
2022-10-24,97.73,90.25090909090909,99.39,67.66
2022-10-25,97.77,90.30363636363637,99.42,67.48
2022-10-26,97.82,90.34363636363636,99.57,67.46
2022-10-27,97.96,90.38272727272728,99.66,67.8
2022-10-28,98.19,90.37727272727273,99.64,67.8
2022-10-29,98.53,90.34454545454545,99.56,67.78
2022-10-30,98.82,90.30636363636364,99.45,67.87
2022-10-31,98.91,90.49727272727273,99.29,67.96
2022-11-01,99.19,90.44909090909091,99.25,68.03
2022-11-02,99.3,90.46818181818182,99.42,67.8
2022-11-03,99.26,90.44181818181818,99.58,67.46
2022-11-04,99.26,90.40363636363635,99.65,67.21
2022-11-05,99.38,90.34,99.61,66.99
2022-11-06,99.54,90.29363636363637,99.54,67.02
2022-11-07,99.55,90.25636363636364,99.6,67.04
2022-11-08,99.56,90.16545454545455,99.59,66.74
2022-11-09,99.62,90.06454545454545,99.64,66.56
2022-11-10,99.72,89.96181818181819,99.65,66.33
2022-11-11,99.75,89.8690909090909,99.59,66.07
2022-11-12,99.89,89.75181818181818,99.5,65.72
2022-11-13,100.0,89.63454545454546,99.36,65.73
2022-11-14,99.95,89.44363636363636,99.3,65.8
2022-11-15,99.94,89.3,99.25,65.63
2022-11-16,99.98,89.13363636363637,99.27,65.32
2022-11-17,99.9,88.98545454545454,99.29,65.21
2022-11-18,99.8,88.8709090909091,99.24,65.15
2022-11-19,99.68,88.73545454545454,99.14,65.26
2022-11-20,99.55,88.58909090909091,98.95,65.34
2022-11-21,99.38,88.35727272727273,98.71,65.38
2022-11-22,99.26,88.14818181818181,98.66,65.1
2022-11-23,98.95,87.92727272727274,98.74,64.61
2022-11-24,98.8,87.67090909090909,98.81,64.07
2022-11-25,98.75,87.34181818181818,98.74,63.5
2022-11-26,98.83,86.97909090909091,98.71,62.96
2022-11-27,98.88,86.65545454545455,98.78,62.53
2022-11-28,98.6,86.27272727272727,98.84,62.07
2022-11-29,98.24,85.8190909090909,98.83,61.39
2022-11-30,98.0,85.25818181818182,98.73,60.83
2022-12-01,97.63,84.84,98.59,60.38
2022-12-02,97.18,84.40090909090908,98.47,59.82
2022-12-03,96.98,83.89,98.43,59.28
2022-12-04,96.77,83.41636363636364,98.36,58.92
2022-12-05,96.4,82.9809090909091,98.19,58.59
2022-12-06,,82.48363636363636,98.02,57.94
2022-12-07,,82.04363636363637,98.09,57.4
2022-12-08,,81.68272727272728,98.23,56.85
2022-12-09,,81.25,98.19,56.22
2022-12-10,,80.77545454545454,98.01,55.69
2022-12-11,,80.30545454545455,97.82,55.38
2022-12-12,,79.82909090909091,97.66,55.22
2022-12-13,,79.32727272727273,97.5,54.91
2022-12-14,,78.90727272727273,97.5,54.55
2022-12-15,,78.54363636363637,97.54,54.24
2022-12-16,,78.20454545454545,97.48,54.01
2022-12-17,,77.87363636363636,97.42,53.68
2022-12-18,,77.57181818181817,97.33,53.5
2022-12-19,,77.27636363636363,97.33,53.32
2022-12-20,,76.92090909090909,97.33,52.67
2022-12-21,,76.43636363636364,97.37,51.83
2022-12-22,,76.18454545454546,97.41,51.04
2022-12-23,,76.03272727272727,97.43,50.51
2022-12-24,,75.92,97.47,50.24
2022-12-25,,75.84636363636365,97.52,50.11
2022-12-26,,75.72090909090909,97.56,49.91
2022-12-27,,75.50909090909092,97.51,49.79
2022-12-28,,75.26181818181819,97.45,49.66
2022-12-29,,75.02636363636363,97.37,49.75
2022-12-30,,74.78454545454545,97.24,49.88
2022-12-31,,74.67181818181818,97.14,50.23
