date_datawrapper,2023,2022,Mittelwert,Maximum,Minimum
2023-01-01,84.28,58.31,65.16545454545455,85.1,51.26
2023-01-02,84.27,58.44,64.63454545454546,84.26,50.93
2023-01-03,83.9,58.3,64.0690909090909,83.66,50.57
2023-01-04,83.67,57.97,63.4609090909091,83.06,50.25
2023-01-05,83.26,57.33,62.81454545454546,82.4,49.9
2023-01-06,82.97,56.64,62.14090909090908,81.46,49.57
2023-01-07,82.76,55.84,61.46909090909091,80.51,49.16
2023-01-08,82.4,55.33,60.82181818181818,79.74,48.53
2023-01-09,81.94,54.73,60.191818181818185,78.99,47.87
2023-01-10,81.36,53.71,59.540000000000006,78.31,47.27
2023-01-11,80.89,52.66,58.878181818181815,77.61,46.69
2023-01-12,80.48,51.64,58.25545454545454,77.06,46.05
2023-01-13,80.03,50.52,57.64272727272728,76.34,45.46
2023-01-14,79.67,49.37,56.93,75.25,44.93
2023-01-15,79.2,48.46,56.20727272727272,74.2,44.32
2023-01-16,78.45,47.67,55.47818181818182,73.13,43.71
2023-01-17,77.58,46.62,54.70272727272727,72.05,43.02
2023-01-18,76.64,45.6,53.879090909090905,70.91,42.36
2023-01-19,75.65,44.76,53.06727272727273,69.7,41.68
2023-01-20,74.54,43.82,52.27090909090909,68.32,41.13
2023-01-21,73.63,42.9,51.440000000000005,66.82,40.58
2023-01-22,72.66,42.04,50.61181818181819,65.3,39.93
2023-01-23,71.65,41.22,49.8,63.78,39.33
2023-01-24,70.68,40.28,49.01818181818182,62.41,38.81
2023-01-25,69.74,39.32,48.23909090909091,61.33,38.17
2023-01-26,68.75,38.34,47.50363636363636,60.43,37.48
2023-01-27,67.72,37.4,46.81363636363637,59.46,36.91
2023-01-28,66.81,36.67,46.128181818181815,58.41,36.41
2023-01-29,65.94,36.18,45.46818181818182,57.27,35.78
2023-01-30,64.96,35.72,44.79545454545455,56.38,35.19
2023-01-31,64.3,34.98,44.14181818181818,55.48,34.58
